city_id,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,saint-augustin,100,CA,1597861191,92,51.23,-58.65,58.59,6.89
1,severo-kurilsk,100,RU,1597861209,91,50.68,156.12,51.49,14.09
2,belyy yar,25,RU,1597861610,93,53.6,91.39,53.6,2.24
3,ribeira grande,40,PT,1597861612,53,38.52,-28.7,75.2,10.29
4,shenjiamen,0,CN,1597861613,89,29.96,122.3,80.58,12.03
5,norman wells,40,CA,1597861161,54,65.28,-126.83,59.0,3.36
6,rikitea,100,PF,1597861159,83,-23.12,-134.97,71.56,9.08
7,abu samrah,0,SY,1597861617,48,35.3,37.18,75.65,11.95
8,saint-joseph,90,RE,1597861228,64,-21.37,55.62,71.01,2.24
9,albany,32,US,1597860983,49,42.6,-73.97,73.99,7.78
10,kiunga,75,PG,1597861619,97,-6.12,141.29,72.79,1.97
11,jamestown,40,US,1597861158,55,42.1,-79.24,70.0,9.17
12,bredasdorp,81,ZA,1597861177,76,-34.53,20.04,50.0,4.7
13,avarua,98,CK,1597861176,81,-21.21,-159.78,74.03,27.6
14,ponta delgada,20,PT,1597861621,56,37.73,-25.67,73.4,10.29
15,sao felix do xingu,8,BR,1597861622,22,-6.64,-51.99,100.8,6.67
16,victor harbor,21,AU,1597861623,90,-35.57,138.62,48.0,12.17
17,cananeia,100,BR,1597861623,79,-25.01,-47.93,66.58,6.15
18,cape town,20,ZA,1597860969,81,-33.93,18.42,55.0,8.05
19,nikolskoye,0,RU,1597860913,55,59.7,30.79,64.4,6.71
20,itarema,64,BR,1597861210,57,-2.92,-39.92,85.3,21.77
21,busselton,96,AU,1597861171,77,-33.65,115.33,43.0,2.04
22,lorengau,14,PG,1597861193,78,-2.02,147.27,82.02,8.23
23,faya,72,SA,1597861197,73,18.39,42.45,75.2,4.7
24,kiruna,69,SE,1597861628,67,67.86,20.23,59.0,5.82
25,tasiilaq,20,GL,1597861174,57,65.61,-37.64,51.8,10.29
26,narsaq,75,GL,1597861228,54,60.92,-46.05,59.0,9.17
27,lasem,19,ID,1597861631,75,-6.69,111.45,77.5,6.11
28,mataura,47,NZ,1597861159,97,-46.19,168.86,44.01,1.99
29,punta arenas,20,CL,1597861158,70,-53.15,-70.92,48.2,34.45
30,port alfred,45,ZA,1597861163,77,-33.59,26.89,53.15,11.97
31,waipawa,76,NZ,1597861634,87,-41.41,175.52,53.6,16.11
32,kapaa,75,US,1597861158,78,22.08,-159.32,80.01,11.41
33,betong,98,TH,1597861636,93,5.77,101.07,73.45,0.47
34,haines junction,100,CA,1597861637,69,60.75,-137.51,51.13,1.05
35,ushuaia,40,AR,1597860922,75,-54.8,-68.3,42.8,29.97
36,cota,40,CO,1597861548,45,4.81,-74.1,68.0,6.93
37,bowen,0,AU,1597861640,93,-20.02,148.23,66.0,8.05
38,upernavik,94,GL,1597861212,68,72.79,-56.15,50.97,1.34
39,souillac,75,MU,1597861158,68,-20.52,57.52,71.6,14.99
40,guarapari,0,BR,1597861641,68,-20.67,-40.5,82.0,21.56
41,krasnogorsk,93,RU,1597861642,62,55.82,37.32,63.0,6.71
42,maraba,20,BR,1597861643,41,-5.37,-49.12,95.0,6.93
43,east london,48,ZA,1597861178,66,-33.02,27.91,56.79,14.79
44,atuona,29,PF,1597861168,75,-9.8,-139.03,79.21,24.34
45,husavik,20,IS,1597861645,66,66.04,-17.34,53.6,10.29
46,puerto ayora,40,EC,1597861180,61,-0.74,-90.35,77.0,21.92
47,los llanos de aridane,20,ES,1597861196,73,28.66,-17.92,77.0,12.75
48,svirstroy,41,RU,1597861647,68,60.8,33.72,55.58,3.33
49,hilo,90,US,1597861649,83,19.73,-155.09,77.0,10.29
50,ilorin,72,NG,1597861649,73,8.5,4.55,79.34,4.45
51,georgetown,40,MY,1597861161,88,5.41,100.34,82.4,6.93
52,port lincoln,20,AU,1597861252,75,-34.73,135.87,52.12,13.94
53,komsomolskiy,79,UZ,1597861238,68,40.43,71.72,69.8,4.7
54,nizwa,51,OM,1597861652,34,22.93,57.53,96.35,1.07
55,shelburne,20,CA,1597861654,52,44.08,-80.2,70.0,10.29
56,acarau,65,BR,1597861657,54,-2.89,-40.12,86.88,22.44
57,barrow,90,US,1597860930,86,71.29,-156.79,41.0,11.41
58,salalah,90,OM,1597861175,94,17.02,54.09,78.8,4.7
59,ilulissat,40,GL,1597861182,35,69.22,-51.1,55.4,5.82
60,cherskiy,68,RU,1597861217,87,68.75,161.3,40.24,6.91
61,kieta,38,PG,1597861231,76,-6.22,155.63,78.17,3.69
62,karanja,99,IN,1597861661,93,20.48,77.48,75.04,16.96
63,sobolevo,100,RU,1597861661,94,54.43,31.9,58.96,11.27
64,ponta do sol,40,PT,1597861180,73,32.67,-17.1,77.0,4.7
65,alvand,3,IR,1597861663,76,36.32,49.17,58.17,6.02
66,san miguel,20,SV,1597861663,70,13.48,-88.18,89.6,2.24
67,yellowknife,90,CA,1597860956,100,62.46,-114.35,57.2,8.05
68,bilma,8,NE,1597861665,11,18.69,12.92,99.59,4.65
69,tabou,93,CI,1597861666,83,4.42,-7.35,76.73,12.55
70,gerash,1,IR,1597861666,34,27.67,54.14,96.8,5.21
71,kodiak,90,US,1597861169,71,57.79,-152.41,57.2,6.93
72,jiuquan,0,CN,1597861668,33,39.74,98.52,68.61,6.02
73,yertarskiy,100,RU,1597861668,97,56.79,64.3,49.87,8.21
74,road town,20,VG,1597861669,62,18.42,-64.62,89.6,8.05
75,bluff,72,NZ,1597861188,97,-46.6,168.33,44.01,1.99
76,nueve de julio,26,AR,1597861670,44,-35.44,-60.88,51.01,5.99
77,calvinia,6,ZA,1597861671,55,-31.47,19.78,45.79,2.26
78,bethel,20,US,1597861213,77,41.37,-73.41,72.0,5.82
79,faanui,18,PF,1597861177,80,-16.48,-151.75,77.97,25.97
80,adrar,1,MR,1597861673,17,20.5,-10.07,103.12,14.83
81,lincoln,1,US,1597860949,47,40.8,-96.67,82.0,10.29
82,constitucion,0,CL,1597861055,54,-35.33,-72.42,54.03,13.56
83,dalaba,86,GN,1597861678,100,10.7,-12.25,69.78,3.47
84,salamanca,0,ES,1597861493,20,40.83,-6.0,84.0,10.0
85,hermanus,84,ZA,1597861163,87,-34.42,19.23,46.99,11.9
86,hervey bay,0,AU,1597861680,93,-25.3,152.85,62.01,10.07
87,lagoa,45,PT,1597861265,64,39.05,-27.98,68.29,13.8
88,chapais,90,CA,1597861063,87,49.78,-74.85,53.6,11.41
89,tautira,20,PF,1597861682,69,-17.73,-149.15,78.8,2.24
90,daro,82,GN,1597861683,95,8.52,-9.57,74.57,2.55
91,chokurdakh,100,RU,1597861163,97,70.63,147.92,34.32,8.39
92,nouadhibou,0,MR,1597861160,78,20.93,-17.03,73.4,23.04
93,petropavlovsk-kamchatskiy,90,RU,1597861191,100,53.05,158.65,50.0,13.42
94,baraya,75,CO,1597861686,55,3.15,-75.05,87.8,5.82
95,vredendal,16,ZA,1597861687,69,-31.67,18.5,50.76,10.25
96,gao,48,ML,1597861687,47,16.64,1.64,86.65,11.86
97,bend,1,US,1597861371,29,44.06,-121.32,80.01,0.87
98,caravelas,69,BR,1597861689,74,-17.71,-39.25,77.29,10.98
99,kenai,90,US,1597861208,93,60.55,-151.26,57.0,3.36
100,gasa,0,PS,1597861690,44,31.5,34.47,82.0,7.58
101,kuusamo,85,FI,1597861691,72,65.97,29.18,60.8,5.82
102,melioratorov,90,RU,1597861691,100,57.21,65.61,51.8,8.95
103,biritiba-mirim,20,BR,1597861692,54,-23.57,-46.04,80.6,12.75
104,new norfolk,70,AU,1597861165,91,-42.78,147.06,46.0,1.01
105,phan thiet,99,VN,1597861407,88,10.93,108.1,77.67,7.67
106,skibbereen,90,IE,1597861687,100,51.55,-9.27,62.6,6.93
107,san pedro de macoris,40,DO,1597861471,52,18.46,-69.3,93.2,11.41
108,lompoc,1,US,1597861245,48,34.64,-120.46,82.4,10.29
109,amurzet,80,RU,1597861699,77,47.7,131.1,49.86,6.82
110,houma,40,US,1597861699,46,29.6,-90.72,95.0,4.7
111,nelson bay,40,AU,1597861214,62,-32.72,152.15,55.0,17.22
112,cabo san lucas,90,MX,1597861184,88,22.89,-109.91,78.01,21.92
113,sao filipe,21,CV,1597861165,74,14.9,-24.5,78.98,13.91
114,dwarka,100,IN,1597861209,82,22.24,68.97,83.19,17.6
115,longyearbyen,75,SJ,1597861174,75,78.22,15.64,44.6,3.36
116,novikovo,71,RU,1597861704,70,51.15,37.89,67.46,9.78
117,north battleford,1,CA,1597861455,51,52.78,-108.28,80.6,10.33
118,codrington,86,AU,1597861171,81,-38.27,141.97,46.74,14.65
119,san carlos de bariloche,0,AR,1597861218,41,-41.15,-71.31,39.2,6.93
120,bafia,100,CM,1597861706,92,4.75,11.23,72.99,4.68
121,aklavik,75,CA,1597861190,82,68.22,-135.01,55.4,3.36
122,dakar,40,SN,1597861708,74,14.69,-17.44,86.0,9.17
123,vaini,90,TO,1597861174,100,-21.2,-175.2,75.2,12.75
124,nishihara,20,JP,1597861261,79,26.18,127.76,84.2,6.93
125,ketchikan,1,US,1597861518,87,55.34,-131.65,60.8,3.36
126,bara,82,NG,1597861710,67,10.37,10.73,82.45,5.14
127,namatanai,92,PG,1597861711,84,-3.67,152.43,78.57,5.57
128,kaitangata,67,NZ,1597861169,83,-46.28,169.85,48.99,1.99
129,auki,100,SB,1597861712,80,-8.77,160.7,78.17,3.0
130,kendari,18,ID,1597861703,85,-3.94,122.5,70.05,1.79
131,vardo,72,NO,1597861173,87,70.37,31.11,53.6,16.11
132,carnarvon,96,AU,1597861172,55,-24.87,113.63,62.6,9.17
133,ahipara,24,NZ,1597861717,91,-35.17,173.17,57.15,11.18
134,hithadhoo,73,MV,1597861173,71,-0.6,73.08,83.68,5.28
135,bani,40,DO,1597861718,59,18.28,-70.33,91.99,11.41
136,yuksekova,0,TR,1597861719,77,37.57,44.29,66.2,9.17
137,vostok,96,RU,1597861230,100,46.49,135.88,48.4,2.53
138,robertsport,89,LR,1597861720,86,6.75,-11.37,77.05,16.78
139,san patricio,75,MX,1597861199,74,19.22,-104.7,87.8,11.41
140,kaeo,20,NZ,1597861722,58,-35.1,173.78,55.99,8.99
141,gaur,50,NP,1597861722,74,26.77,85.27,84.52,9.15
142,cockburn town,40,TC,1597861221,66,21.46,-71.14,87.8,13.87
143,harper,98,LR,1597861181,83,4.38,-7.72,76.82,12.57
144,dikson,64,RU,1597861159,69,73.51,80.55,51.71,11.21
145,banda aceh,49,ID,1597861175,77,5.56,95.32,79.86,6.08
146,begoro,40,GH,1597861725,82,6.39,-0.38,74.89,5.08
147,meulaboh,55,ID,1597861225,84,4.14,96.13,78.46,4.76
148,bloomfield,90,US,1597861727,78,40.81,-74.19,73.99,6.93
149,khatanga,7,RU,1597861182,69,71.97,102.5,47.01,14.29
150,mehamn,75,NO,1597861169,63,71.04,27.85,62.6,8.05
151,luderitz,0,NA,1597861249,30,-26.65,15.16,63.39,15.84
152,te anau,59,NZ,1597861240,89,-45.42,167.72,39.6,1.39
153,lebu,0,CL,1597861167,65,-37.62,-73.65,49.05,20.4
154,isangel,2,VU,1597861205,76,-19.55,169.27,66.6,3.29
155,butaritari,8,KI,1597860906,74,3.07,172.79,82.89,7.0
156,ereymentau,27,KZ,1597861732,70,51.62,73.1,53.04,11.5
157,cap malheureux,26,MU,1597861733,65,-19.98,57.61,72.0,3.0
158,muros,100,ES,1597861174,86,42.78,-9.06,69.01,24.0
159,hambantota,93,LK,1597861187,79,6.12,81.12,80.17,16.91
160,saint-philippe,90,RE,1597861187,64,-21.36,55.77,71.01,2.24
161,dodola,71,ET,1597861738,87,6.98,39.18,53.53,2.35
162,isiro,52,CD,1597861738,98,2.77,27.62,69.04,3.22
163,maryborough,0,AU,1597861739,47,-25.53,152.7,56.1,4.45
164,cherrapunji,86,IN,1597861740,100,25.3,91.7,61.97,1.23
165,derzhavinsk,53,KZ,1597861740,51,51.1,66.32,56.3,13.04
166,hobyo,37,SO,1597861741,84,5.35,48.53,77.45,20.96
167,riyadh,70,SA,1597861168,11,24.69,46.72,95.0,8.05
168,san cristobal,40,VE,1597861212,49,7.77,-72.22,91.4,6.93
169,sinnamary,53,GF,1597861704,77,5.38,-52.95,83.16,11.65
170,bengkulu,85,ID,1597861181,86,-3.8,102.27,77.27,4.09
171,kruisfontein,2,ZA,1597861173,85,-34.0,24.73,46.99,5.48
172,santa rosa,100,PH,1597861745,100,14.31,121.11,77.0,2.24
173,warrington,100,GB,1597861746,93,53.39,-2.58,68.0,1.99
174,vila velha,40,BR,1597860987,74,-20.33,-40.29,82.0,20.8
175,scarborough,100,GB,1597861747,93,54.28,-0.4,64.0,5.01
176,necochea,73,AR,1597861261,63,-38.55,-58.74,46.0,10.0
177,yar-sale,9,RU,1597860904,67,66.83,70.83,56.59,15.68
178,jieshi,60,CN,1597861749,85,22.81,115.83,80.85,6.26
179,gat,0,IL,1597861200,45,31.61,34.76,82.0,5.88
180,pingxiang,60,CN,1597861751,84,27.62,113.85,78.3,1.92
181,longyan,45,CN,1597861751,85,25.11,117.02,73.18,0.29
182,almenara,61,BR,1597861752,56,-16.18,-40.69,81.82,5.44
183,jacareacanga,0,BR,1597861755,39,-6.22,-57.75,98.6,8.05
184,vestmannaeyjar,75,IS,1597861723,81,63.44,-20.27,48.2,23.04
185,tura,15,IN,1597861259,89,25.52,90.22,75.06,7.45
186,hamilton,40,US,1597861547,44,39.18,-84.53,80.01,9.17
187,fort nelson,20,CA,1597860956,72,58.81,-122.7,62.6,4.7
188,austin,1,US,1597861502,25,30.27,-97.74,98.6,8.05
189,ullapool,53,GB,1597861760,77,57.9,-5.16,62.01,5.01
190,touros,20,BR,1597861761,65,-5.2,-35.46,82.4,11.41
191,coihaique,49,CL,1597861208,49,-45.58,-72.07,46.4,4.7
192,richards bay,6,ZA,1597861164,67,-28.78,32.04,61.2,10.42
193,zaysan,0,KZ,1597861750,31,47.47,84.87,65.26,8.01
194,margate,100,GB,1597861548,99,51.38,1.39,68.0,7.0
195,aykhal,47,RU,1597861765,93,66.0,111.5,39.2,6.71
196,bataipora,100,BR,1597861765,87,-22.3,-53.27,60.35,13.29
197,buraydah,0,SA,1597861766,15,26.33,43.98,96.8,6.93
198,istok,75,XK,1597861767,77,42.78,20.49,66.99,3.36
199,esperantina,52,BR,1597861767,20,-3.9,-42.23,102.78,2.46
200,alofi,92,NU,1597861193,100,-19.06,-169.92,75.2,8.05
201,mar del plata,75,AR,1597861065,49,-38.0,-57.56,46.4,17.22
202,santa vitoria do palmar,36,BR,1597861770,49,-33.52,-53.37,53.24,14.0
203,kabare,93,CD,1597861770,50,-2.47,28.82,68.7,3.49
204,killybegs,90,IE,1597861771,93,54.63,-8.45,64.4,19.46
205,lazaro cardenas,96,MX,1597861244,70,17.96,-102.2,83.88,5.95
206,hobart,40,AU,1597861688,75,-42.88,147.33,46.0,5.82
207,ponto novo,82,BR,1597861775,32,-10.86,-40.13,86.9,8.25
208,victoria,99,HK,1597861637,91,22.29,114.16,81.0,5.99
209,manaus,40,BR,1597861777,56,-3.1,-60.02,96.8,4.7
210,arraial do cabo,5,BR,1597861221,61,-22.97,-42.03,82.4,13.87
211,qaanaaq,93,GL,1597861189,75,77.48,-69.36,46.96,5.53
212,cayenne,30,GF,1597861194,94,4.93,-52.33,78.8,4.7
213,laguna,20,US,1597861689,24,38.42,-121.42,95.0,3.36
214,palauig,100,PH,1597861781,80,15.44,119.9,79.61,5.21
215,hami,98,CN,1597861647,25,42.8,93.45,85.21,10.51
216,xining,67,CN,1597861253,75,36.62,101.77,54.59,2.68
217,makakilo city,1,US,1597861783,61,21.35,-158.09,80.6,5.82
218,smalininkai,47,LT,1597861784,92,55.07,22.58,65.73,4.65
219,bayangol,97,RU,1597861785,91,50.7,103.47,51.39,1.16
220,yanam,100,IN,1597861786,94,16.73,82.22,75.43,9.37
221,atar,44,MR,1597861678,10,20.52,-13.05,107.73,10.98
222,hofn,20,IS,1597861243,70,64.25,-15.21,48.2,17.22
223,rocha,2,UY,1597861788,56,-34.48,-54.33,49.66,16.91
224,oriximina,74,BR,1597861789,39,-1.77,-55.87,96.22,3.29
225,chokwe,0,MZ,1597861789,64,-24.53,32.98,59.97,6.76
226,barra patuca,63,HN,1597861790,71,15.8,-84.28,85.14,5.66
227,vestmanna,98,FO,1597861744,71,62.16,-7.17,55.4,10.29
228,esperance,40,AU,1597861217,100,-33.87,121.9,48.2,4.7
229,bathsheba,40,BB,1597861253,70,13.22,-59.52,87.8,20.8
230,talara,22,PE,1597861793,64,-4.58,-81.27,71.6,17.22
231,camocim,83,BR,1597861794,45,-2.9,-40.84,90.63,17.36
232,cairns,0,AU,1597861224,100,-16.92,145.77,60.8,1.12
233,geraldton,99,AU,1597861797,87,-28.77,114.6,50.0,4.7
234,ossora,100,RU,1597861262,84,59.24,163.07,54.28,17.11
235,cabatuan,99,PH,1597861798,87,10.88,122.49,76.03,2.39
236,kavieng,74,PG,1597861799,74,-2.57,150.8,82.54,7.63
237,mingaora,0,PK,1597861722,66,34.78,72.36,76.06,4.79
238,tulsipur,97,NP,1597861800,87,28.13,82.3,84.0,3.04
239,ayagoz,5,KZ,1597861257,32,47.97,80.44,64.85,8.72
240,humaita,3,BR,1597861802,20,-7.51,-63.02,105.78,4.27
241,lufkin,20,US,1597861766,40,31.34,-94.73,89.6,4.7
242,honiara,20,SB,1597861776,100,-9.43,159.95,73.4,2.24
243,belem de sao francisco,100,BR,1597861804,21,-8.75,-38.97,90.99,13.62
244,manaure,75,CO,1597861805,88,11.78,-72.44,80.6,6.93
245,dekernes,0,EG,1597861807,90,31.09,31.59,70.12,4.36
246,dongzhen,100,CN,1597861807,89,22.38,110.94,75.72,2.62
247,araouane,50,ML,1597861809,24,18.9,-3.53,100.81,10.31
248,libertador general san martin,71,AR,1597861810,26,-23.81,-64.79,70.0,1.99
249,katsuura,20,JP,1597861810,88,35.13,140.3,80.6,10.29
250,lerwick,90,GB,1597861768,100,60.15,-1.15,59.0,10.29
251,nuuk,5,GL,1597861811,71,64.18,-51.72,51.8,16.11
252,nikki,100,BJ,1597861812,91,9.94,3.21,74.28,5.59
253,khor,91,RU,1597861813,81,47.89,134.95,49.35,7.74
254,rio gallegos,99,AR,1597861709,70,-51.62,-69.22,46.4,24.16
255,takoradi,0,GH,1597861816,85,4.88,-1.76,75.69,9.71
256,yutsa,0,RU,1597861817,35,43.96,43.01,73.0,4.47
257,sarankhola,100,BD,1597861818,91,22.31,89.79,79.5,11.95
258,leninskoye,9,RU,1597861819,79,47.94,132.62,50.54,7.61
259,chuy,29,UY,1597861820,50,-33.7,-53.46,51.49,14.97
260,mirnyy,9,RU,1597861820,81,62.54,113.96,51.8,13.42
261,batagay,97,RU,1597861821,81,67.63,134.63,37.47,5.64
262,palmer,75,US,1597861263,50,42.16,-72.33,77.0,5.82
263,tuktoyaktuk,90,CA,1597861763,100,69.45,-133.04,46.4,9.17
264,lata,0,PT,1597861233,62,40.16,-8.33,80.01,5.01
265,alice springs,0,AU,1597861669,34,-23.7,133.88,50.0,5.82
266,port hawkesbury,40,CA,1597861826,61,45.62,-61.35,79.0,10.29
267,bubaque,89,GW,1597861701,84,11.28,-15.83,81.82,13.49
268,maniitsoq,0,GL,1597861716,70,65.42,-52.9,49.44,6.46
269,kalabo,0,ZM,1597861828,24,-14.97,22.68,67.62,8.9
270,labuhan,64,ID,1597861243,76,-6.88,112.21,77.14,6.98
271,naze,0,JP,1597861830,94,28.37,129.48,78.8,2.24
272,tiksi,71,RU,1597861831,88,71.69,128.87,35.1,5.01
273,bondo,92,CD,1597861832,98,3.81,23.69,69.12,1.68
274,berdigestyakh,63,RU,1597861742,79,62.1,126.7,46.24,5.3
275,aginskoye,76,RU,1597861834,68,51.1,114.53,48.06,7.0
276,provideniya,99,RU,1597861835,72,64.38,-173.3,52.72,2.57
277,christchurch,90,NZ,1597861642,100,-43.53,172.63,46.4,3.36
278,kampong thum,100,KH,1597861838,84,12.71,104.89,75.52,4.41
279,san felipe,74,VE,1597861839,80,10.34,-68.74,83.52,2.86
280,dalvik,20,IS,1597861840,66,65.97,-18.53,53.6,10.29
281,yagodnoye,100,RU,1597861841,91,62.55,149.67,46.49,6.96
282,iqaluit,90,CA,1597861841,93,63.75,-68.51,46.4,12.75
283,saint-georges,20,GD,1597861551,66,12.06,-61.75,89.6,13.87
284,plettenberg bay,24,ZA,1597861780,66,-34.05,23.37,51.03,4.18
